1.958630035876087472e-01,2.643348886097002803e-01
-1.292538902890475905e+00,-4.542810784451623007e-01
-4.112464153886531415e-01,9.713052001297870497e-01
2.438663638131738642e-01,1.966273886569130713e+00
-1.431417010501272735e-01,-1.503621804020010000e-01
4.250193050739654588e-01,1.870804518002960659e+00
-4.863086594042121402e-01,-2.575280928134872305e+00
7.828365222211988161e-01,1.448804732459568090e+00
-2.067241719944641967e-02,8.997244107070110353e-01
5.348232240337718046e-01,5.009388234687027763e-01
3.524870226784403426e-01,1.123078235344668885e+00
5.176993582317955811e-01,-2.639779766916908743e-01
-1.381843635493451572e-01,4.086706139112975533e-01
2.014908951195636400e-01,-3.443485865958305081e-01
-7.699552164736048199e-02,9.091974594513251295e-01
-9.490650638079836110e-01,1.089691898851623542e+00
-1.287128168457725153e+00,-7.591883559607346399e-01
2.575986139093739899e-02,-1.696524318802855036e-01
-9.892898312572311337e-01,2.168386437717084725e+00
-2.326252407093487018e-01,-1.164198282297824960e+00
1.085357002914161040e+00,1.231930157110844082e+00
-5.512770443108019336e-01,-5.346370089786411928e-02
1.556704664583719255e+00,-1.986331548825490678e-01
7.795859693632660736e-01,-4.127977495065478508e-01
-1.301672908073421564e-01,3.771307119644654038e-01
3.959580007932386181e-01,2.756977317294538876e-01
-6.178100671194222127e-01,3.724070770369310446e-01
-9.363853639695970399e-01,-2.478660943369778158e-01
4.559191198152109381e-01,5.936640457976680718e-01
5.751348886351882461e-01,2.897949114305847784e-01
1.809284355860199811e-01,-3.673320502012524247e-01
-3.161437635361868947e-01,-1.169516188892127495e+00
1.383382575237638856e-01,-6.956857699202998457e-01
8.262623785955206523e-01,1.196989702142474687e-01
-7.088556864492877585e-01,1.547995363391315937e+00
1.533922624633641707e+00,-1.197777258937323008e+00
1.567907775789624814e-01,-2.046860216719189829e+00
2.713845745471079283e-03,1.548572547271216404e+00
-2.989099629233104016e-01,-5.867657072302940868e-01
1.658067160860567268e+00,-5.094274294339840026e-01
-5.635177986529099625e-01,1.047637210519931195e+00
-5.801087373477336051e-01,-1.347705856521014711e+00
-9.786885587483172555e-02,-1.602901499643838434e-02
-1.525217848332227843e+00,-3.697310513563776269e-01
-4.475622148753008456e-02,-1.681142824576379757e+00
-4.589146641751254418e-01,-1.003558931643150354e+00
4.991755431009123334e-01,1.050125637469190076e+00
1.867960497943428777e+00,-1.451509953902707650e-01
-1.246037872413711556e+00,-1.567945949238020997e-01
-2.429434040980016363e-01,8.418053384172903553e-02
1.954571385223652924e-01,-5.024410778968493863e-03
-9.552900308857448231e-01,-1.886703230581665558e-01
1.777994390123936341e+00,1.133163285709540169e+00
-1.115349629034135592e+00,-6.140571515215729193e-01
-8.747207005862577267e-01,1.601011150453307774e+00
8.986752362546720496e-01,1.142170932591174637e+00
-6.535785583057895920e-01,-1.650775349490241739e+00
7.621745068064840201e-01,1.086022349480382232e-01
6.007319544201693562e-01,7.781173441350055509e-01
-6.190862071687390777e-01,3.859137162499743923e-01
-7.147268447896075738e-01,6.431022781068715943e-01
9.002728327507153461e-01,1.027783376170947616e-01
-7.234762633100665363e-01,-1.708308956488548080e+00
-5.467213424310275460e-01,7.369449801162240021e-01
-4.932428587689991484e-01,-3.086692777860801096e-01
-2.819477334627627091e-02,-4.205766604499144301e-01
6.639411752873208838e-01,5.854931683159374511e-01
-1.693761191678613720e+00,4.267635545252330687e-01
7.693653901122216032e-01,-1.646918752953364651e-01
-9.481366808176817929e-02,4.750545991749472452e-01
1.142405251304831726e+00,1.988362304980082040e+00
-3.110899275178667378e-01,-2.216586081320029322e+00
6.912827716021404667e-01,6.911193441125669246e-01
1.621121895759826403e-01,-1.200056823558247887e-01
1.279799210623877803e+00,7.332934701480069428e-01
-1.744191269714183701e+00,-1.512478815743882876e+00
-6.140957764189198809e-01,3.758708924947660734e-01
1.774214517609633557e+00,4.526320951445654828e-01
-1.614662902529758748e+00,2.329877228512824416e-01
-5.605458266452875149e-01,2.019440498496770098e-01
1.323170037255622322e+00,-6.762256344408914543e-01
-2.305569135830580207e-01,5.463122184510175172e-01
4.577926069195038528e-01,-1.211410849396314104e-01
4.887298509167957716e-01,2.085253510187785153e+00
-9.814017072440290868e-01,1.839940957964071755e+00
-1.639131981955944450e+00,2.343800818257584240e-01
4.590285069118876238e-01,8.360194593851652534e-02
-1.041946779540341206e+00,-8.197831852154724430e-04
-8.043782350421168070e-01,1.099871113339150330e-01
2.406311916086264213e-01,-4.099289889592970804e-01
1.146054475864653366e+00,2.652444039178556423e-01
-8.768694423763032653e-01,-2.959748917207480901e-01
7.932113434523807571e-01,3.335690681324908757e-01
-8.736799921031294103e-01,1.925185602634428506e+00
2.348695408301759158e-01,-2.072400320209458968e+00
-2.744416650976729266e-01,1.381558401943214776e+00
-4.558305339668378697e-01,-1.242405889561906784e+00
-6.998893374150302327e-01,1.406854050446760818e-01
1.380045935204075480e+00,2.880076834947606912e-01
4.476495905955959476e-01,-3.613170010188783421e-02
-1.188433632466499246e+00,2.432695749339652824e-01
1.564958114303137693e-01,-3.290292038561917209e-01
3.238794770830707437e-01,-1.191038593945356605e-02
-4.233167805000963568e-01,-3.952667989890555900e-01
2.972400081723757803e-01,-3.541280331157994898e-01
-8.734815427269454480e-01,1.110332815007800455e+00
-1.007004485778216774e+00,-2.194335712677975891e+00
1.563600022346539387e+00,1.484618614547073001e-01
-1.043784568276603597e+00,-3.467262520206555454e-01
1.789539207749649252e+00,-9.179554484881276011e-01
1.087561151336849941e+00,-2.079275283150981757e+00
-5.377025114945508388e-01,9.993698551085570259e-01
-1.976653962804828302e+00,-5.887689926044217259e-01
2.735901805803375275e+00,-7.433961960834025717e-01
2.319947154584552640e-01,-2.784994734071748468e-01
1.381623438432245665e+00,-2.280271624592482116e+00
7.632062921142046541e-01,-1.475396359785215994e+00
-1.073962808552798354e+00,1.324135369420583963e+00
-6.599956325023560444e-01,-6.925833762280982908e-01
5.074427165196321310e-01,-7.644656340466167155e-01
-7.266188123131998022e-01,1.059076794342333816e+00
-3.777197692551502728e-01,6.662774542406321165e-01
1.384595092525467086e+00,2.536367784522028934e-01
-8.356930395562209846e-01,-7.663651384100151898e-01
-9.643472707195525073e-01,-2.359603263985432520e-01
-7.984806138007203291e-01,-1.152634771377224254e+00
-9.094434734482119698e-01,1.141064503159150201e+00
-6.118542318552578907e-01,3.910616982416236231e-01
-7.046372468002438660e-01,-4.149650149664174670e-01
1.386052750951753287e+00,1.472861053446856694e-01
-5.348660859803630041e-01,-1.273781911954785517e+00
-2.766686859014567124e-01,5.491508514580148992e-01
6.906628602398088290e-01,-1.003019113359359338e+00
-1.670554540936895205e-01,-8.513961869770734214e-01
2.531080678763224068e+00,-6.716449856292250331e-01
2.878147720289460018e-02,1.047942476318587834e+00
-5.795219965903900539e-01,-5.107971014575785063e-01
-1.472965404532766920e+00,-1.002872293068544529e+00
9.466209032286272418e-01,4.055132755514283538e-01
-4.722510558276746817e-01,-1.282785378752288041e+00
-2.752667153967300884e-01,9.953270711950654714e-01
-5.535855840762716751e-01,-3.318384076862991305e-01
5.943010257839289601e-01,1.169275413849398371e+00
1.752034790738912440e+00,-1.338823352405418277e-01
-7.257185889296031700e-01,3.396934668659309375e-01
-9.640578116462737990e-01,-2.121856483078170541e+00
1.648351964387386737e-01,9.400621336070016376e-01
2.299558408563016965e+00,6.345082923396141439e-01
-8.171180709063582404e-01,-1.845994327962452664e+00
7.116193608345645627e-01,4.195372794881723211e-01
4.602936673539110290e-01,1.016972986910139376e+00
1.306416021702964780e+00,1.344485762274316709e+00
7.179269842592453377e-02,-4.199681171066925178e-01
3.900543255656550579e-01,-1.230961635371351948e+00
-5.458497274793359111e-01,-7.871620289220018218e-01
-1.545404195972421402e+00,-4.509469955115865680e-01
-2.106516987679905029e+00,-8.689565993710015590e-01
2.097740632500423086e+00,-1.227001516091148048e+00
2.215560353123851023e-01,-6.308066013371541603e-01
-6.382585641915118346e-01,-9.133389487953617047e-01
-1.723601922308693135e+00,2.914804187472581631e-01
5.414461757191945529e-02,-1.938618683845285684e+00
5.639407926016148931e-01,1.692399403939033320e-01
-1.407431467084766075e+00,-1.835216636705774285e-01
-5.946624423965620743e-01,-1.347118795578544637e-02
-1.360219785294201511e+00,6.698091783884749795e-01
4.649339676076881811e-01,-6.163988549936949557e-01
-3.772666148511994444e-01,3.156611627439156464e-01
-4.569776315527459415e-02,2.426605902939228121e-01
-3.709799831191457065e-01,-1.562753822318257158e-01
4.205629704181058637e-01,-3.507177893526454149e-01
5.245988127988863159e-01,1.203378452946224142e+00
-3.144420969524482912e-01,6.614610237286022709e-01
-6.975923283426868071e-01,2.053840728535982763e-03
4.048019928995676420e-01,-1.260236157199069673e+00
6.241031618891277333e-01,1.558121690926463909e-01
-1.454460139056813039e+00,1.501439423944672669e-01
5.311423995406022724e-01,3.043156826016052419e-02
9.925405682066406055e-01,4.124846212774448961e-01
1.843518397735794401e-01,-1.080064051126346847e+00
-5.883963518438658502e-01,2.833253791610006456e-01
-1.216544929955105880e+00,2.204274814423613282e+00
-1.663173256002781208e+00,-1.219937740144829696e+00
1.291497745437971467e+00,5.700391971710812022e-01
9.254605563927019718e-01,-3.624935677476679441e-01
1.366963765081123494e+00,1.381374706717428680e-01
-7.098605031132886323e-01,-1.968064236934823796e+00
1.095622912511893254e+00,-4.773976755528974714e-01
3.090186794882783805e-01,7.324107671585581292e-01
4.398337395168813724e-01,2.273849398752513240e-01
-4.915699980958446735e-01,-3.136766984971359196e-02
6.124933621075755452e-01,-6.701663252166570883e-01
-1.481234853630349901e+00,-1.517657760546684109e+00
1.139031917028668683e+00,2.178775321990557234e+00
-7.799530152098320679e-01,1.016150813800315689e+00
-3.207319304918265224e-01,1.171864335736940987e-01
9.826842414234565615e-01,-1.984719347707644133e-01
3.630532682328175831e-01,1.547251700482613623e+00
1.077356139533357293e+00,1.646238885845373812e+00
-1.530075183908195857e+00,7.439142575817712100e-01
-1.325134363349266486e+00,1.993781616632279707e-01
-1.409091609782208376e+00,3.478909259551365984e-01
1.197042714966602972e+00,-4.576987442426330155e-01
4.953767607395443417e-01,-1.295084531033508846e+00
1.066440500176838585e-01,-7.359243319475692324e-01
7.341799983494927684e-01,1.010908819399547465e+00
-4.042524075769798331e-01,1.999811678258613390e-01
-1.687388474479263767e+00,7.034176441494555121e-02
4.190415034049041476e-01,1.493285681480335247e+00
-2.366978934855366590e-01,2.985111074177550172e+00
3.776925537194411597e-01,7.160131692303942641e-01
1.128080714826996456e+00,9.593375500247653953e-01
-1.352598896246748561e+00,1.655860941504512240e-01
-6.746173244521065371e-01,-1.098330093599096946e+00
2.028841077065377085e+00,-1.125466928087579532e-01
-3.048629728335431888e-01,-1.498681835396930284e-01
2.075907986685363138e+00,-1.073466572363017235e+00
2.307053034413242831e-01,-7.136204005037314335e-01
-2.316754094482775528e-01,-1.179424200995036198e+00
2.451747630872652961e-01,-3.424060846009778780e-01
-1.752776088412882682e+00,4.149185657918748049e-01
2.089373400178349716e+00,-7.566281790876470126e-01
1.548959857937710627e+00,-1.565447218257194351e-01
5.484158775162700783e-01,1.263260321304833234e-01
2.618171332274915386e+00,-7.407327844105431325e-01
6.070797534056295852e-01,-8.584924305674629386e-01
-2.078753720399840077e+00,1.452973397842445280e-01
6.163470915459124955e-01,-1.579656850353168829e-01
3.852158582642458695e-01,5.733934482366428442e-01
-3.579585280192475460e-01,1.405463005791799391e+00
-1.463065342495595278e+00,4.451222834444457099e-01
-8.140997859349297094e-01,3.076273836152224606e-01
5.900771570406891930e-01,8.895799814755254165e-01
7.370116544386606794e-01,-9.770231209504341985e-01
-2.879302717842812664e-01,3.420933418423370842e-01
-8.882915800255679339e-02,8.340739108250464495e-01
-9.163388454431191654e-01,1.210921385046379584e+00
-9.369689127129904316e-01,-2.816448709448819976e-01
-4.514940851123507293e-01,6.809542717712677717e-01
-1.211781803162932103e-01,-2.150882593723737468e-01
1.019784051100739219e+00,-2.576992297311422320e-01
-7.977720152415335164e-01,9.917245833710586211e-02
1.356934354285222744e-01,-8.293114136763137800e-01
-3.857016480717276874e-01,7.741083208835491947e-01
-8.719267228881416587e-01,-2.841824686445073134e+00
6.143462228553360216e-01,1.914023584654179766e+00
-6.913993362810503251e-01,1.648558469083619693e+00
1.318096366182405665e+00,-4.380823206575117368e-01
1.163610942351061661e+00,8.089010846456976545e-01
1.909011034401328244e+00,-1.497771884155190136e-01
-3.751789311140541483e-01,1.861493152365316206e+00
2.219453912776266691e+00,-3.035008229250415468e-01
-1.917229168030433417e+00,-4.916310863771427009e-01
-9.253675040305658905e-01,-3.943234256990832964e-01
-2.937507894299055122e-01,8.522603103717499851e-01
-3.676289784448524833e-01,1.643325312830607343e+00
-7.193675062034334822e-01,6.919853743755810527e-01
-8.827805121989604764e-01,-1.442715359640887041e-01
9.663721932651068158e-01,-1.904989509904778666e-01
-3.783628701677523298e-01,1.555582704000366467e+00
7.588124494227261874e-01,1.397961225381924466e+00
-6.823859794724442818e-01,1.270944173031289370e+00
2.571985098710576789e+00,6.968905176730437745e-01
6.857112470895888601e-01,1.220750738060768059e+00
-1.531221108792043539e+00,7.422947078882957683e-02
