3.737724522021045881e-01,1.252092636677334669e-01
-2.524249431156808665e+00,-3.360951648756003163e-01
9.710162910935959957e-01,-6.906565951143383009e-01
2.086073754081044562e+00,-5.048834973139614268e-01
-2.090030810500322911e-01,-4.687344900128723180e-02
2.003779519912694873e+00,-2.874375736486178834e-01
-2.675103223750707748e+00,5.346849526564161348e-01
1.938147600105593948e+00,9.937196731952235851e-02
8.502499449604563608e-01,-2.549953486268617397e-01
6.978558872857335560e-01,3.554957991509009041e-01
1.250229901518764342e+00,-3.614508956046391663e-02
-8.060962317288286605e-02,5.793085091352192517e-01
3.478509314447587597e-01,-2.006835134467797044e-01
-2.335649142437730696e-01,3.043670129237771027e-01
8.360630562038738889e-01,-3.061059746947210058e-01
1.143459679651479544e-01,-9.416943437693113816e-01
-2.804377448803920814e+00,-2.124428695897147001e-01
-1.741892777948426674e-01,1.126606628365886126e-01
1.085259436638773556e+00,-1.312534816979368912e+00
-1.170164497825360916e+00,1.593755210308365200e-01
2.627349885278944974e+00,1.048996560578905335e-01
-2.607615068168206429e-01,-4.410787582524426931e-01
3.566718911116685931e+00,2.321676722543757343e-01
6.891351420968411245e-02,7.998742495707751310e-01
3.131129213435744352e-01,-1.818702856144717439e-01
4.034957636213768462e-01,3.158509878496654766e-01
5.534884334924933258e-02,-5.937031111971855513e-01
-1.189706356338749771e+00,-5.372227933238139519e-01
7.379038028690034778e-01,2.623586512324296294e-01
5.183560631348146375e-01,4.574933859561614580e-01
-2.617604485469095521e-01,2.913958554643776289e-01
-1.142275572353422586e+00,6.570930180965989242e-02
-6.056807423813230784e-01,3.445339847011376633e-01
7.183764050413343760e-01,6.396622634645945382e-01
1.081557807617664846e+00,-1.030662017500394212e+00
2.397151855459259906e+00,6.499262460369847894e-01
-1.949035522795866227e+00,8.604638722891861935e-01
1.520065640307947552e+00,-4.981102179268134256e-01
-5.635543526091151278e-01,-1.049515067345359876e-01
4.085773076790989222e+00,1.837596488258843586e-01
8.196658620523519234e-01,-7.866265014886477669e-01
-1.603301421434341512e+00,-2.106697010477542875e-02
-8.841154374625803669e-02,-3.414029637993558353e-02
-3.783929764767237636e+00,-1.062507414567137598e-01
-1.745794048832039147e+00,5.727071501193694569e-01
-1.062080834165761489e+00,-1.057317994425077123e-01
1.219732430687806568e+00,1.228187578781477218e-01
6.381064703875299671e+00,7.406373909908170461e-03
-2.023722481966413245e+00,-5.099345840835863841e-01
8.400368415689858648e-02,-2.269235392846361554e-01
1.043140940619100981e-01,2.056974406953919754e-01
-1.180582332556178171e+00,-5.594764439865868022e-01
6.800174421146226500e+00,-1.259665758364498789e-01
-2.039442692072229502e+00,-3.723802344759022942e-01
8.136972297029018142e-01,-1.095650894909092177e+00
1.946432670748648341e+00,2.115501591122456171e-01
-2.025952124804014431e+00,8.349778633982452014e-02
5.510642636055129717e-01,6.335608350263288724e-01
1.024747633784337308e+00,3.008503419530161871e-01
6.678859332018086126e-02,-5.981986011959972149e-01
1.667202564695251521e-01,-7.225028480884376769e-01
9.118044354563668019e-01,6.431276997872146239e-01
-2.199633239807678997e+00,9.004439754431114995e-02
5.373735566364621352e-01,-6.707274128173988936e-01
-4.194346490037584863e-01,-3.398838433705476114e-01
-4.755730563086782436e-01,1.407682252530145506e-01
8.778414567863199736e-01,4.194292152480619817e-01
-4.369591601133104852e+00,-1.248810055570468425e-01
2.936308596550883943e-01,7.236520177175612689e-01
4.023036403981214426e-01,-1.745394412669233342e-01
3.584020432815446799e+00,-1.876024582839812549e-01
-2.190357904020543423e+00,4.983250640086782091e-01
1.012208688605623408e+00,3.962013728889585140e-01
-2.026368244839207508e-02,2.072261336444543856e-01
2.886958407104470048e+00,1.956813901960263724e-01
-6.794958678340892178e+00,1.473283310698001447e-01
6.482872761727526134e-02,-5.926557729023828047e-01
6.084964069984572177e+00,-5.270757280114257703e-02
-3.869869313309894920e+00,-1.710751079087358129e-01
-2.102557375669750206e-02,-5.152223241221773886e-01
1.677934796453191879e+00,7.541620169542437857e-01
5.391434303472816270e-01,-3.551574253919015933e-01
2.397022470820572848e-02,4.906712423403841727e-01
2.247777668035177978e+00,-3.308447243008402205e-01
7.780368505398753687e-01,-1.189385750718408019e+00
-4.074502660322684378e+00,-1.406141271967380479e-01
2.292999017917155269e-01,4.327730851018460889e-01
-1.225124042967403959e+00,-6.297007998073420598e-01
-5.278478482267421334e-01,-6.206510406646293943e-01
-2.907557517763891264e-01,3.589189046028148367e-01
1.874183942337146469e+00,4.908409098648494062e-01
-1.088339433504921017e+00,-5.143853345384055142e-01
8.478430261867176965e-01,5.597740294588615662e-01
1.140307304971202029e+00,-1.218466539156188855e+00
-1.954375151020278034e+00,9.408498141015311234e-01
1.396388927225367782e+00,-7.230602285527634177e-01
-1.296528340767339138e+00,-1.682873580738580843e-02
-3.106831494502136914e-01,-5.762150411885881285e-01
2.921428624309105881e+00,2.826112490605003913e-01
1.045171738653683929e-01,4.578319009895545078e-01
-1.407424524603314353e+00,-7.069657480994272492e-01
-2.313148185795219913e-01,2.587664688966118121e-01
1.158500734342733651e-01,3.308190931125284950e-01
-4.079244560135858455e-01,-2.731295122146474852e-01
-2.271044330209251449e-01,3.983778160368064425e-01
3.259181689615986421e-01,-9.291467517723637215e-01
-3.325102835225971720e+00,2.650537420752476780e-01
3.966677846847955990e+00,1.210525527776871169e-01
-1.575941853762534040e+00,-4.957693647218214261e-01
4.855504486257451902e+00,1.443038813179780000e-01
-6.763630426754092539e-01,1.314731767289376130e+00
8.150952990616542326e-01,-7.591426949622923637e-01
-8.433652215085681192e+00,4.807910460432140987e-02
2.017543526658395336e+01,4.619300709709772690e-02
-1.610605811186971437e-01,3.153599400881712533e-01
3.613137335607943257e-01,1.314899538479461061e+00
-1.030690821897449538e+00,1.105386135862251429e+00
1.380775905036313311e-02,-1.038260543800671343e+00
-1.078224666991387304e+00,-3.011045915181428390e-01
-5.888779665518977247e-01,7.087349868720026480e-01
5.623485527760605507e-01,-8.590462909410557790e-01
6.891407037114264389e-01,-5.539715361656420978e-01
2.910680900021466844e+00,2.913007969280614340e-01
-1.467139085653228481e+00,-3.309172049591442288e-01
-1.252077180991123528e+00,-5.420591958865573767e-01
-1.779132684938319109e+00,-1.671066026985776887e-01
2.688750013910478076e-01,-9.476117070222137562e-01
8.365111597852639691e-02,-5.957343918171452701e-01
-8.742958535618701177e-01,-4.153157702193577827e-01
2.811951390021869557e+00,3.312853412243352835e-01
-1.453254097483098528e+00,-3.553698846554287361e-02
5.648675138398328022e-01,-4.099494854843686586e-01
-6.826826364215653475e-01,9.197376497345702839e-01
-8.976708810772349167e-01,1.299568120867178600e-01
1.624674640827824135e+01,5.392190821081177532e-02
1.046642087347526395e+00,-2.795155279570477047e-01
-7.654238517266045427e-01,-3.250421602439062529e-01
-4.060798282632231526e+00,2.203507927095316177e-02
1.355068115392738193e+00,5.151533442215984193e-01
-1.360983894172406394e+00,-8.697955221547759574e-03
1.010488709887942038e+00,-5.696907562737921760e-01
-5.430472937367746278e-01,-3.655183799344935425e-01
1.411541137600044404e+00,1.393557491538653936e-01
5.296370402311542769e+00,3.153955461386592773e-02
-1.554847141655593956e-01,-6.438557658616624879e-01
-3.137198257396986101e+00,2.404724513066581748e-01
1.040734300625757447e+00,-1.411868542535849036e-01
1.319786137277913696e+01,-8.655748600455037689e-03
-2.508837209203587104e+00,1.326370159415560801e-01
7.682588338090864388e-01,5.071639542826553715e-01
1.163281102395895772e+00,1.064349468970993695e-01
3.620245220801701969e+00,-3.493844567500525855e-02
-3.771392526848285631e-01,2.135361735781751147e-01
-1.103617285231330181e+00,7.579894841247827308e-01
-9.852545526683391675e-01,-2.193650783205615684e-01
-4.011794476674860555e+00,-6.316942127258484696e-02
-1.031201461805781783e+01,5.777154174965426492e-02
8.013741173305119148e+00,8.869542884932846150e-02
-5.155545699553066852e-01,4.017890115119170380e-01
-1.263571227527353624e+00,-2.116664856888978985e-01
-4.788224655357018911e+00,-7.093923837901416896e-02
-1.913121984839421641e+00,7.423501686479277994e-01
